S.No,District,Market,Commodity,Variety,Grade,Min Price,Max Price,Model Price,Date,State
405,Mathura,Kosikalan,Apple,Kasmir/Shimla - II,Medium,8200,8300,8250,17 Feb 2025,Uttar Pradesh
406,Mathura,Kosikalan,Apple,Kasmir/Shimla - II,Medium,8200,8400,8300,15 Feb 2025,Uttar Pradesh
407,Mathura,Kosikalan,Apple,Kasmir/Shimla - II,Medium,8250,8330,8290,14 Feb 2025,Uttar Pradesh
408,Mathura,Kosikalan,Apple,Kasmir/Shimla - II,Medium,8300,8400,8350,19 Feb 2025,Uttar Pradesh
409,Mathura,Kosikalan,Apple,Kasmir/Shimla - II,Medium,8300,8500,8400,18 Feb 2025,Uttar Pradesh
410,Mathura,Kosikalan,Apple,Kasmir/Shimla - II,Medium,8300,8500,8400,20 Feb 2025,Uttar Pradesh
411,Lakhimpur,Lakhimpur,Apple,Simla,Medium,7750,7890,7840,18 Feb 2025,Uttar Pradesh
412,Lakhimpur,Lakhimpur,Apple,Simla,Medium,7760,7900,7850,17 Feb 2025,Uttar Pradesh
413,Lakhimpur,Lakhimpur,Apple,Simla,Medium,7760,7920,7850,19 Feb 2025,Uttar Pradesh
414,Lakhimpur,Lakhimpur,Apple,Simla,Medium,7770,7940,7880,14 Feb 2025,Uttar Pradesh
415,Lakhimpur,Lakhimpur,Apple,Simla,Medium,7800,7910,7860,20 Feb 2025,Uttar Pradesh
416,Lakhimpur,Lakhimpur,Apple,Simla,Medium,7800,7920,7870,15 Feb 2025,Uttar Pradesh
417,Lalitpur,Lalitpur,Apple,Kasmir/Shimla - II,Medium,7320,7380,7350,18 Feb 2025,Uttar Pradesh
418,Lalitpur,Lalitpur,Apple,Kasmir/Shimla - II,Medium,7330,7400,7360,17 Feb 2025,Uttar Pradesh
419,Lalitpur,Lalitpur,Apple,Kasmir/Shimla - II,Medium,7350,7450,7400,19 Feb 2025,Uttar Pradesh
420,Lalitpur,Lalitpur,Apple,Kasmir/Shimla - II,Medium,7370,7430,7400,15 Feb 2025,Uttar Pradesh
421,Lalitpur,Lalitpur,Apple,Kasmir/Shimla - II,Medium,7370,7430,7400,16 Feb 2025,Uttar Pradesh
422,Lalitpur,Lalitpur,Apple,Kasmir/Shimla - II,Medium,7370,7430,7400,20 Feb 2025,Uttar Pradesh
423,Lalitpur,Lalitpur,Apple,Kasmir/Shimla - II,Medium,7400,7500,7450,14 Feb 2025,Uttar Pradesh
424,Lalitpur,Lalitpur,Apple,Kasmir/Shimla - II,Medium,7420,7480,7450,21 Feb 2025,Uttar Pradesh
425,Lucknow,Lucknow,Apple,Kasmir/Shimla - II,Medium,7560,7760,7660,17 Feb 2025,Uttar Pradesh
426,Lucknow,Lucknow,Apple,Kasmir/Shimla - II,Medium,7560,7760,7660,18 Feb 2025,Uttar Pradesh
427,Lucknow,Lucknow,Apple,Kasmir/Shimla - II,Medium,7560,7760,7660,19 Feb 2025,Uttar Pradesh
428,Lucknow,Lucknow,Apple,Kasmir/Shimla - II,Medium,7600,7800,7700,20 Feb 2025,Uttar Pradesh
429,Lucknow,Lucknow,Apple,Kasmir/Shimla - II,Medium,7700,7900,7800,14 Feb 2025,Uttar Pradesh
430,Lucknow,Lucknow,Apple,Kasmir/Shimla - II,Medium,7700,7900,7800,15 Feb 2025,Uttar Pradesh
431,Hardoi,Madhoganj,Apple,Kasmir/Shimla - II,Medium,7800,7900,7850,14 Feb 2025,Uttar Pradesh
432,Hardoi,Madhoganj,Apple,Kasmir/Shimla - II,Medium,7800,7900,7850,18 Feb 2025,Uttar Pradesh
433,Hardoi,Madhoganj,Apple,Kasmir/Shimla - II,Medium,7800,7900,7850,20 Feb 2025,Uttar Pradesh
434,Hardoi,Madhoganj,Apple,Kasmir/Shimla - II,Medium,7800,7900,7860,16 Feb 2025,Uttar Pradesh
435,Hardoi,Madhoganj,Apple,Kasmir/Shimla - II,Medium,7800,7900,7860,19 Feb 2025,Uttar Pradesh
436,Hardoi,Madhoganj,Apple,Kasmir/Shimla - II,Medium,7850,7900,7880,17 Feb 2025,Uttar Pradesh
437,Mahoba,Mahoba,Apple,Royal Delicious,Medium,8100,8200,8160,14 Feb 2025,Uttar Pradesh
438,Mahoba,Mahoba,Apple,Royal Delicious,Medium,8120,8240,8180,15 Feb 2025,Uttar Pradesh
439,Mahoba,Mahoba,Apple,Royal Delicious,Medium,8150,8260,8210,16 Feb 2025,Uttar Pradesh
440,Mahoba,Mahoba,Apple,Royal Delicious,Medium,8180,8290,8220,17 Feb 2025,Uttar Pradesh
441,Mahoba,Mahoba,Apple,Royal Delicious,Medium,8180,8300,8220,20 Feb 2025,Uttar Pradesh
442,Mahoba,Mahoba,Apple,Royal Delicious,Medium,8200,8300,8250,19 Feb 2025,Uttar Pradesh
443,Khiri (Lakhimpur),Maigalganj,Apple,Kasmir/Shimla - II,Medium,9000,9065,9030,21 Feb 2025,Uttar Pradesh
444,Khiri (Lakhimpur),Maigalganj,Apple,Kasmir/Shimla - II,Medium,9000,9070,9040,16 Feb 2025,Uttar Pradesh
445,Khiri (Lakhimpur),Maigalganj,Apple,Kasmir/Shimla - II,Medium,9000,9070,9040,20 Feb 2025,Uttar Pradesh
446,Khiri (Lakhimpur),Maigalganj,Apple,Kasmir/Shimla - II,Medium,9000,9075,9040,15 Feb 2025,Uttar Pradesh
447,Khiri (Lakhimpur),Maigalganj,Apple,Kasmir/Shimla - II,Medium,9000,9080,9040,18 Feb 2025,Uttar Pradesh
448,Khiri (Lakhimpur),Maigalganj,Apple,Kasmir/Shimla - II,Medium,9100,9160,9130,19 Feb 2025,Uttar Pradesh
449,Khiri (Lakhimpur),Maigalganj,Apple,Kasmir/Shimla - II,Medium,9100,9180,9140,17 Feb 2025,Uttar Pradesh
450,Khiri (Lakhimpur),Maigalganj,Apple,Kasmir/Shimla - II,Medium,9120,9170,9140,14 Feb 2025,Uttar Pradesh
451,Mainpuri,Mainpuri,Apple,Delicious,Medium,8135,8325,8245,19 Feb 2025,Uttar Pradesh
452,Mainpuri,Mainpuri,Apple,Delicious,Medium,8155,8345,8265,20 Feb 2025,Uttar Pradesh
453,Mainpuri,Mainpuri,Apple,Delicious,Medium,8175,8365,8285,14 Feb 2025,Uttar Pradesh
454,Mainpuri,Mainpuri,Apple,Delicious,Medium,8180,8370,8290,18 Feb 2025,Uttar Pradesh
455,Mainpuri,Mainpuri,Apple,Delicious,Medium,8215,8410,8320,17 Feb 2025,Uttar Pradesh
456,Kaushambi,Manjhanpur,Apple,Golden,Medium,8110,8315,8200,15 Feb 2025,Uttar Pradesh
457,Kaushambi,Manjhanpur,Apple,Golden,Medium,8120,8325,8210,14 Feb 2025,Uttar Pradesh
458,Kaushambi,Manjhanpur,Apple,Golden,Medium,8125,8330,8220,17 Feb 2025,Uttar Pradesh
459,Kaushambi,Manjhanpur,Apple,Golden,Medium,8130,8340,8225,19 Feb 2025,Uttar Pradesh
460,Kaushambi,Manjhanpur,Apple,Golden,Medium,8145,8350,8240,20 Feb 2025,Uttar Pradesh
461,Kaushambi,Manjhanpur,Apple,Golden,Medium,8150,8355,8245,18 Feb 2025,Uttar Pradesh
462,Mathura,Mathura,Apple,Delicious,Medium,8000,8600,8300,14 Feb 2025,Uttar Pradesh
463,Mathura,Mathura,Apple,Delicious,Medium,8000,8600,8300,20 Feb 2025,Uttar Pradesh
464,Mathura,Mathura,Apple,Delicious,Medium,8100,8600,8400,19 Feb 2025,Uttar Pradesh
465,Mathura,Mathura,Apple,Delicious,Medium,8200,8600,8400,17 Feb 2025,Uttar Pradesh
466,Mathura,Mathura,Apple,Delicious,Medium,8200,8600,8400,18 Feb 2025,Uttar Pradesh
467,Jhansi,Mauranipur,Apple,Kasmir/Shimla - II,Medium,7800,8250,8000,17 Feb 2025,Uttar Pradesh
468,Jhansi,Mauranipur,Apple,Kasmir/Shimla - II,Medium,7800,8300,8000,14 Feb 2025,Uttar Pradesh
469,Jhansi,Mauranipur,Apple,Kasmir/Shimla - II,Medium,7800,8300,8000,15 Feb 2025,Uttar Pradesh
470,Jhansi,Mauranipur,Apple,Kasmir/Shimla - II,Medium,7800,8300,8050,19 Feb 2025,Uttar Pradesh
471,Jhansi,Mauranipur,Apple,Kasmir/Shimla - II,Medium,7800,8300,8080,20 Feb 2025,Uttar Pradesh
472,Jhansi,Mauranipur,Apple,Kasmir/Shimla - II,Medium,7850,8300,8000,16 Feb 2025,Uttar Pradesh
473,Meerut,Meerut,Apple,Delicious,Medium,7850,8040,7940,14 Feb 2025,Uttar Pradesh
474,Meerut,Meerut,Apple,Delicious,Medium,7870,8040,7950,15 Feb 2025,Uttar Pradesh
475,Meerut,Meerut,Apple,Delicious,Medium,7870,8040,7960,18 Feb 2025,Uttar Pradesh
476,Meerut,Meerut,Apple,Delicious,Medium,7900,8000,7950,17 Feb 2025,Uttar Pradesh
477,Meerut,Meerut,Apple,Delicious,Medium,7900,8060,7970,19 Feb 2025,Uttar Pradesh
478,Sitapur,Mehmoodabad,Apple,Kasmir/Shimla - II,Medium,7780,7900,7840,17 Feb 2025,Uttar Pradesh
479,Sitapur,Mehmoodabad,Apple,Kasmir/Shimla - II,Medium,7790,7910,7860,20 Feb 2025,Uttar Pradesh
480,Sitapur,Mehmoodabad,Apple,Kasmir/Shimla - II,Medium,7800,7910,7850,15 Feb 2025,Uttar Pradesh
481,Sitapur,Mehmoodabad,Apple,Kasmir/Shimla - II,Medium,7800,7910,7850,16 Feb 2025,Uttar Pradesh
482,Sitapur,Mehmoodabad,Apple,Kasmir/Shimla - II,Medium,7800,7910,7850,18 Feb 2025,Uttar Pradesh
483,Sitapur,Mehmoodabad,Apple,Kasmir/Shimla - II,Medium,7800,7920,7860,19 Feb 2025,Uttar Pradesh
484,Mirzapur,Mirzapur,Apple,Delicious,Medium,8270,8350,8315,20 Feb 2025,Uttar Pradesh
485,Mirzapur,Mirzapur,Apple,Delicious,Medium,8300,8375,8345,14 Feb 2025,Uttar Pradesh
486,Mirzapur,Mirzapur,Apple,Delicious,Medium,8300,8400,8350,15 Feb 2025,Uttar Pradesh
487,Mirzapur,Mirzapur,Apple,Delicious,Medium,8300,8400,8360,19 Feb 2025,Uttar Pradesh
488,Mirzapur,Mirzapur,Apple,Delicious,Medium,8300,8400,8365,17 Feb 2025,Uttar Pradesh
489,Mirzapur,Mirzapur,Apple,Delicious,Medium,8325,8400,8375,18 Feb 2025,Uttar Pradesh
490,Farukhabad,Mohamadabad,Apple,Apple,Medium,7750,7950,7850,14 Feb 2025,Uttar Pradesh
491,Farukhabad,Mohamadabad,Apple,Apple,Medium,7800,8000,7900,15 Feb 2025,Uttar Pradesh
492,Farukhabad,Mohamadabad,Apple,Apple,Medium,7850,8050,7950,16 Feb 2025,Uttar Pradesh
493,Farukhabad,Mohamadabad,Apple,Apple,Medium,7860,8060,7960,19 Feb 2025,Uttar Pradesh
494,Farukhabad,Mohamadabad,Apple,Apple,Medium,7950,8150,8050,17 Feb 2025,Uttar Pradesh
495,Farukhabad,Mohamadabad,Apple,Apple,Medium,8080,8280,8180,20 Feb 2025,Uttar Pradesh
496,Khiri (Lakhimpur),Mohammdi,Apple,Delicious,Medium,7800,7900,7855,19 Feb 2025,Uttar Pradesh
497,Khiri (Lakhimpur),Mohammdi,Apple,Delicious,Medium,7810,7915,7860,17 Feb 2025,Uttar Pradesh
498,Khiri (Lakhimpur),Mohammdi,Apple,Delicious,Medium,7810,7915,7865,20 Feb 2025,Uttar Pradesh
499,Khiri (Lakhimpur),Mohammdi,Apple,Delicious,Medium,7815,7915,7865,18 Feb 2025,Uttar Pradesh
500,Khiri (Lakhimpur),Mohammdi,Apple,Delicious,Medium,7840,7940,7885,15 Feb 2025,Uttar Pradesh
501,Khiri (Lakhimpur),Mohammdi,Apple,Delicious,Medium,7860,7960,7910,14 Feb 2025,Uttar Pradesh
502,Jaunpur,Mugrabaadshahpur,Apple,Delicious,Medium,8180,8380,8280,14 Feb 2025,Uttar Pradesh
503,Jaunpur,Mugrabaadshahpur,Apple,Delicious,Medium,8210,8410,8310,15 Feb 2025,Uttar Pradesh
504,Jaunpur,Mugrabaadshahpur,Apple,Delicious,Medium,8220,8420,8320,17 Feb 2025,Uttar Pradesh
505,Jaunpur,Mugrabaadshahpur,Apple,Delicious,Medium,8260,8460,8360,18 Feb 2025,Uttar Pradesh
506,Jaunpur,Mugrabaadshahpur,Apple,Delicious,Medium,8270,8470,8370,20 Feb 2025,Uttar Pradesh
507,Jaunpur,Mugrabaadshahpur,Apple,Delicious,Medium,8275,8475,8375,19 Feb 2025,Uttar Pradesh
508,Sambhal,Muradabad,Apple,Delicious,Medium,7800,7900,7850,14 Feb 2025,Uttar Pradesh
509,Sambhal,Muradabad,Apple,Delicious,Medium,7800,7900,7850,16 Feb 2025,Uttar Pradesh
510,Sambhal,Muradabad,Apple,Delicious,Medium,7800,7900,7860,17 Feb 2025,Uttar Pradesh
511,Sambhal,Muradabad,Apple,Delicious,Medium,7820,7900,7860,15 Feb 2025,Uttar Pradesh
512,Sambhal,Muradabad,Apple,Delicious,Medium,7840,7960,7880,18 Feb 2025,Uttar Pradesh
513,Sambhal,Muradabad,Apple,Delicious,Medium,7850,8000,7900,19 Feb 2025,Uttar Pradesh
514,Sambhal,Muradabad,Apple,Delicious,Medium,7870,8000,7920,20 Feb 2025,Uttar Pradesh
515,Muzaffarnagar,Muzzafarnagar,Apple,Kasmir/Shimla - II,Medium,7800,8200,8000,15 Feb 2025,Uttar Pradesh
516,Muzaffarnagar,Muzzafarnagar,Apple,Kasmir/Shimla - II,Medium,7800,8300,8100,14 Feb 2025,Uttar Pradesh
517,Muzaffarnagar,Muzzafarnagar,Apple,Kasmir/Shimla - II,Medium,7800,8300,8100,18 Feb 2025,Uttar Pradesh
518,Muzaffarnagar,Muzzafarnagar,Apple,Kasmir/Shimla - II,Medium,7900,8300,8100,16 Feb 2025,Uttar Pradesh
519,Muzaffarnagar,Muzzafarnagar,Apple,Kasmir/Shimla - II,Medium,8000,8300,8100,17 Feb 2025,Uttar Pradesh
520,Muzaffarnagar,Muzzafarnagar,Apple,Kasmir/Shimla - II,Medium,8000,8300,8100,19 Feb 2025,Uttar Pradesh
521,Muzaffarnagar,Muzzafarnagar,Apple,Kasmir/Shimla - II,Medium,8000,8400,8200,20 Feb 2025,Uttar Pradesh
522,Bahraich,Naanpara,Apple,Royal Delicious,Medium,6000,6200,6100,14 Feb 2025,Uttar Pradesh
523,Bahraich,Naanpara,Apple,Royal Delicious,Medium,6000,6400,6200,17 Feb 2025,Uttar Pradesh
524,Bahraich,Naanpara,Apple,Royal Delicious,Medium,6000,6400,6200,19 Feb 2025,Uttar Pradesh
525,Bahraich,Naanpara,Apple,Royal Delicious,Medium,6000,6400,6200,20 Feb 2025,Uttar Pradesh
526,Bahraich,Naanpara,Apple,Royal Delicious,Medium,6000,6500,6200,18 Feb 2025,Uttar Pradesh
527,Bijnor,Nagina,Apple,Delicious,Medium,7000,12000,9000,14 Feb 2025,Uttar Pradesh
528,Bijnor,Nagina,Apple,Delicious,Medium,7000,13000,10000,18 Feb 2025,Uttar Pradesh
529,Bijnor,Nagina,Apple,Delicious,Medium,7000,13000,11000,16 Feb 2025,Uttar Pradesh
530,Bijnor,Nagina,Apple,Delicious,Medium,7000,13000,12000,15 Feb 2025,Uttar Pradesh
531,Bijnor,Nagina,Apple,Delicious,Medium,8000,13000,11000,17 Feb 2025,Uttar Pradesh
532,Siddharth Nagar,Naugarh,Apple,Delicious,Medium,7840,7890,7850,18 Feb 2025,Uttar Pradesh
533,Siddharth Nagar,Naugarh,Apple,Delicious,Medium,8110,8160,8150,15 Feb 2025,Uttar Pradesh
534,Siddharth Nagar,Naugarh,Apple,Delicious,Medium,8120,8160,8150,14 Feb 2025,Uttar Pradesh
535,Siddharth Nagar,Naugarh,Apple,Delicious,Medium,8140,8250,8200,17 Feb 2025,Uttar Pradesh
536,Siddharth Nagar,Naugarh,Apple,Delicious,Medium,8240,8260,8250,16 Feb 2025,Uttar Pradesh
537,Maharajganj,Nautnava,Apple,Delicious,Medium,8200,8400,8350,14 Feb 2025,Uttar Pradesh
538,Gonda,Nawabganj,Apple,Delicious,Medium,8350,8550,8450,18 Feb 2025,Uttar Pradesh
539,Gonda,Nawabganj,Apple,Delicious,Medium,8350,8550,8450,19 Feb 2025,Uttar Pradesh
540,Gonda,Nawabganj,Apple,Delicious,Medium,8400,8600,8500,16 Feb 2025,Uttar Pradesh
541,Gonda,Nawabganj,Apple,Delicious,Medium,8400,8600,8500,17 Feb 2025,Uttar Pradesh
542,Gonda,Nawabganj,Apple,Delicious,Medium,8400,8600,8500,20 Feb 2025,Uttar Pradesh
543,Gonda,Nawabganj,Apple,Delicious,Medium,8500,8700,8600,14 Feb 2025,Uttar Pradesh
544,Gonda,Nawabganj,Apple,Delicious,Medium,8500,8700,8600,15 Feb 2025,Uttar Pradesh
545,Ghaziabad,Noida,Apple,Delicious,Medium,7790,7980,7880,15 Feb 2025,Uttar Pradesh
546,Ghaziabad,Noida,Apple,Delicious,Medium,7850,8050,7950,17 Feb 2025,Uttar Pradesh
547,Ghaziabad,Noida,Apple,Delicious,Medium,7855,8050,7955,18 Feb 2025,Uttar Pradesh
548,Ghaziabad,Noida,Apple,Delicious,Medium,7860,8060,7960,19 Feb 2025,Uttar Pradesh
549,Ghaziabad,Noida,Apple,Delicious,Medium,7860,8060,7960,20 Feb 2025,Uttar Pradesh
550,Ghaziabad,Noida,Apple,Delicious,Medium,7890,8080,7990,14 Feb 2025,Uttar Pradesh
551,Jalaun (Orai),Orai,Apple,Delicious,Medium,7400,8200,7800,14 Feb 2025,Uttar Pradesh
552,Jalaun (Orai),Orai,Apple,Delicious,Medium,7700,8200,8000,16 Feb 2025,Uttar Pradesh
553,Jalaun (Orai),Orai,Apple,Delicious,Medium,7700,8200,8000,19 Feb 2025,Uttar Pradesh
554,Jalaun (Orai),Orai,Apple,Delicious,Medium,7700,8300,8000,15 Feb 2025,Uttar Pradesh
555,Jalaun (Orai),Orai,Apple,Delicious,Medium,7700,8300,8000,17 Feb 2025,Uttar Pradesh
556,Jalaun (Orai),Orai,Apple,Delicious,Medium,7800,8300,8100,20 Feb 2025,Uttar Pradesh
557,Maharajganj,Partaval,Apple,Delicious,Medium,8125,8275,8200,14 Feb 2025,Uttar Pradesh
558,Pillibhit,Pilibhit,Apple,Delicious,Medium,7640,7720,7685,14 Feb 2025,Uttar Pradesh
559,Pillibhit,Pilibhit,Apple,Delicious,Medium,7640,7720,7685,16 Feb 2025,Uttar Pradesh
560,Pillibhit,Pilibhit,Apple,Delicious,Medium,7650,7740,7690,15 Feb 2025,Uttar Pradesh
561,Pillibhit,Pilibhit,Apple,Delicious,Medium,7720,7800,7760,17 Feb 2025,Uttar Pradesh
562,Pillibhit,Pilibhit,Apple,Delicious,Medium,7725,7820,7765,18 Feb 2025,Uttar Pradesh
563,Pillibhit,Pilibhit,Apple,Delicious,Medium,7730,7820,7770,19 Feb 2025,Uttar Pradesh
564,Pillibhit,Pilibhit,Apple,Delicious,Medium,7800,7900,7850,20 Feb 2025,Uttar Pradesh
565,Pratapgarh,Pratapgarh,Apple,Delicious,Medium,8000,8300,8200,18 Feb 2025,Uttar Pradesh
566,Pratapgarh,Pratapgarh,Apple,Delicious,Medium,8100,8300,8150,14 Feb 2025,Uttar Pradesh
567,Pratapgarh,Pratapgarh,Apple,Delicious,Medium,8100,8300,8170,15 Feb 2025,Uttar Pradesh
568,Pratapgarh,Pratapgarh,Apple,Delicious,Medium,8100,8300,8180,16 Feb 2025,Uttar Pradesh
569,Pratapgarh,Pratapgarh,Apple,Delicious,Medium,8100,8300,8190,17 Feb 2025,Uttar Pradesh
570,Pratapgarh,Pratapgarh,Apple,Delicious,Medium,8100,8350,8225,19 Feb 2025,Uttar Pradesh
571,Pratapgarh,Pratapgarh,Apple,Delicious,Medium,8100,8400,8220,20 Feb 2025,Uttar Pradesh
572,Kanpur Dehat,Pukharayan,Apple,Delicious,Medium,7380,7415,7400,16 Feb 2025,Uttar Pradesh
573,Kanpur Dehat,Pukharayan,Apple,Delicious,Medium,7400,7425,7410,14 Feb 2025,Uttar Pradesh
574,Kanpur Dehat,Pukharayan,Apple,Delicious,Medium,7400,7430,7415,15 Feb 2025,Uttar Pradesh
575,Kanpur Dehat,Pukharayan,Apple,Delicious,Medium,7410,7435,7425,18 Feb 2025,Uttar Pradesh
576,Kanpur Dehat,Pukharayan,Apple,Delicious,Medium,7410,7450,7430,20 Feb 2025,Uttar Pradesh
577,Kanpur Dehat,Pukharayan,Apple,Delicious,Medium,7425,7450,7435,19 Feb 2025,Uttar Pradesh
578,Pillibhit,Puranpur,Apple,Delicious,Medium,7635,7730,7685,15 Feb 2025,Uttar Pradesh
579,Pillibhit,Puranpur,Apple,Delicious,Medium,7640,7720,7680,14 Feb 2025,Uttar Pradesh
580,Pillibhit,Puranpur,Apple,Delicious,Medium,7642,7720,7682,16 Feb 2025,Uttar Pradesh
581,Pillibhit,Puranpur,Apple,Delicious,Medium,7720,7795,7755,17 Feb 2025,Uttar Pradesh
582,Pillibhit,Puranpur,Apple,Delicious,Medium,7720,7800,7760,18 Feb 2025,Uttar Pradesh
583,Pillibhit,Puranpur,Apple,Delicious,Medium,7725,7800,7765,19 Feb 2025,Uttar Pradesh
584,Pillibhit,Puranpur,Apple,Delicious,Medium,7800,7890,7845,20 Feb 2025,Uttar Pradesh
585,Unnao,Purwa,Apple,Kasmir/Shimla - II,Medium,7875,8000,7925,14 Feb 2025,Uttar Pradesh
586,Unnao,Purwa,Apple,Kasmir/Shimla - II,Medium,7875,8000,7925,15 Feb 2025,Uttar Pradesh
587,Unnao,Purwa,Apple,Kasmir/Shimla - II,Medium,7900,8050,7950,16 Feb 2025,Uttar Pradesh
588,Unnao,Purwa,Apple,Kasmir/Shimla - II,Medium,7900,8050,7950,17 Feb 2025,Uttar Pradesh
589,Unnao,Purwa,Apple,Kasmir/Shimla - II,Medium,7900,8050,7950,18 Feb 2025,Uttar Pradesh
590,Unnao,Purwa,Apple,Kasmir/Shimla - II,Medium,7900,8050,7950,19 Feb 2025,Uttar Pradesh
591,Unnao,Purwa,Apple,Kasmir/Shimla - II,Medium,7900,8050,7950,20 Feb 2025,Uttar Pradesh
592,Shahjahanpur,Puwaha,Apple,Delicious,Medium,7600,7800,7700,14 Feb 2025,Uttar Pradesh
593,Raebarelli,Raibareilly,Apple,Kasmir/Shimla - II,Medium,7800,7900,7850,14 Feb 2025,Uttar Pradesh
594,Raebarelli,Raibareilly,Apple,Kasmir/Shimla - II,Medium,7850,7950,7900,15 Feb 2025,Uttar Pradesh
595,Raebarelli,Raibareilly,Apple,Kasmir/Shimla - II,Medium,7850,7950,7900,17 Feb 2025,Uttar Pradesh
596,Raebarelli,Raibareilly,Apple,Kasmir/Shimla - II,Medium,7900,7950,7920,16 Feb 2025,Uttar Pradesh
597,Raebarelli,Raibareilly,Apple,Kasmir/Shimla - II,Medium,7900,8000,7950,18 Feb 2025,Uttar Pradesh
598,Raebarelli,Raibareilly,Apple,Kasmir/Shimla - II,Medium,7900,8000,7950,19 Feb 2025,Uttar Pradesh
599,Raebarelli,Raibareilly,Apple,Kasmir/Shimla - II,Medium,7950,8000,7975,20 Feb 2025,Uttar Pradesh
600,Rampur,Rampur,Apple,Delicious,Medium,6950,7050,7000,20 Feb 2025,Uttar Pradesh
601,Rampur,Rampur,Apple,Delicious,Medium,7800,7900,7850,14 Feb 2025,Uttar Pradesh
602,Rampur,Rampur,Apple,Delicious,Medium,7800,7900,7860,16 Feb 2025,Uttar Pradesh
603,Rampur,Rampur,Apple,Delicious,Medium,7800,7900,7860,17 Feb 2025,Uttar Pradesh
604,Rampur,Rampur,Apple,Delicious,Medium,7820,7920,7860,18 Feb 2025,Uttar Pradesh
605,Rampur,Rampur,Apple,Delicious,Medium,7820,7920,7860,19 Feb 2025,Uttar Pradesh
606,Saharanpur,Rampurmaniharan,Apple,Kasmir/Shimla - II,Medium,5100,5300,5200,17 Feb 2025,Uttar Pradesh
607,Saharanpur,Rampurmaniharan,Apple,Kasmir/Shimla - II,Medium,5800,5900,5850,14 Feb 2025,Uttar Pradesh
608,Ballia,Rasda,Apple,American,Medium,8080,8200,8145,15 Feb 2025,Uttar Pradesh
609,Ballia,Rasda,Apple,American,Medium,8080,8225,8150,14 Feb 2025,Uttar Pradesh
