S.No,District,Market,Commodity,Variety,Grade,Min Price,Max Price,Model Price,Date,State
610,Bareilly,Richha,Apple,Apple,Medium,4125,4185,4150,18 Feb 2025,Uttar Pradesh
611,Bareilly,Richha,Apple,Apple,Medium,4160,4220,4185,19 Feb 2025,Uttar Pradesh
612,Bareilly,Richha,Apple,Apple,Medium,4160,4240,4190,20 Feb 2025,Uttar Pradesh
613,Bareilly,Richha,Apple,Apple,Medium,4200,4255,4230,17 Feb 2025,Uttar Pradesh
614,Bareilly,Richha,Apple,Apple,Medium,4210,4260,4235,15 Feb 2025,Uttar Pradesh
615,Bareilly,Richha,Apple,Apple,Medium,4215,4250,4230,14 Feb 2025,Uttar Pradesh
616,Bareilly,Richha,Apple,Apple,Medium,4220,4265,4240,16 Feb 2025,Uttar Pradesh
617,Sonbhadra,Robertsganj,Apple,Delicious,Medium,8120,8350,8235,14 Feb 2025,Uttar Pradesh
618,Sonbhadra,Robertsganj,Apple,Delicious,Medium,8120,8375,8250,15 Feb 2025,Uttar Pradesh
619,Sonbhadra,Robertsganj,Apple,Delicious,Medium,8150,8370,8265,16 Feb 2025,Uttar Pradesh
620,Sonbhadra,Robertsganj,Apple,Delicious,Medium,8215,8450,8335,20 Feb 2025,Uttar Pradesh
621,Sonbhadra,Robertsganj,Apple,Delicious,Medium,8230,8475,8350,18 Feb 2025,Uttar Pradesh
622,Sonbhadra,Robertsganj,Apple,Delicious,Medium,8260,8450,8340,17 Feb 2025,Uttar Pradesh
623,Ayodhya,Rudauli,Apple,Kasmir/Shimla - II,Medium,6000,7000,6800,18 Feb 2025,Uttar Pradesh
624,Ayodhya,Rudauli,Apple,Kasmir/Shimla - II,Medium,6000,7500,6800,16 Feb 2025,Uttar Pradesh
625,Ayodhya,Rudauli,Apple,Kasmir/Shimla - II,Medium,6000,7500,6800,17 Feb 2025,Uttar Pradesh
626,Ayodhya,Rudauli,Apple,Kasmir/Shimla - II,Medium,6300,6900,6500,20 Feb 2025,Uttar Pradesh
627,Barabanki,Safdarganj,Apple,Delicious,Medium,7400,7500,7450,19 Feb 2025,Uttar Pradesh
628,Barabanki,Safdarganj,Apple,Delicious,Medium,7900,7980,7950,14 Feb 2025,Uttar Pradesh
629,Barabanki,Safdarganj,Apple,Delicious,Medium,7950,8050,8000,15 Feb 2025,Uttar Pradesh
630,Barabanki,Safdarganj,Apple,Delicious,Medium,8000,8100,8050,18 Feb 2025,Uttar Pradesh
631,Barabanki,Safdarganj,Apple,Delicious,Medium,8000,8100,8050,20 Feb 2025,Uttar Pradesh
632,Barabanki,Safdarganj,Apple,Delicious,Medium,8100,8200,8150,17 Feb 2025,Uttar Pradesh
633,Saharanpur,Saharanpur,Apple,Kasmir/Shimla - II,Medium,7700,8300,8000,14 Feb 2025,Uttar Pradesh
634,Saharanpur,Saharanpur,Apple,Kasmir/Shimla - II,Medium,7700,8300,8000,16 Feb 2025,Uttar Pradesh
635,Saharanpur,Saharanpur,Apple,Kasmir/Shimla - II,Medium,7700,8300,8000,17 Feb 2025,Uttar Pradesh
636,Saharanpur,Saharanpur,Apple,Kasmir/Shimla - II,Medium,7800,8600,8200,18 Feb 2025,Uttar Pradesh
637,Saharanpur,Saharanpur,Apple,Kasmir/Shimla - II,Medium,7800,8600,8200,19 Feb 2025,Uttar Pradesh
638,Saharanpur,Saharanpur,Apple,Kasmir/Shimla - II,Medium,7800,8600,8200,20 Feb 2025,Uttar Pradesh
639,Siddharth Nagar,Sahiyapur,Apple,Delicious,Medium,6500,6600,6510,20 Feb 2025,Uttar Pradesh
640,Siddharth Nagar,Sahiyapur,Apple,Delicious,Medium,6500,6610,6600,19 Feb 2025,Uttar Pradesh
641,Siddharth Nagar,Sahiyapur,Apple,Delicious,Medium,6500,6650,6510,14 Feb 2025,Uttar Pradesh
642,Siddharth Nagar,Sahiyapur,Apple,Delicious,Medium,6500,6680,6650,17 Feb 2025,Uttar Pradesh
643,Siddharth Nagar,Sahiyapur,Apple,Delicious,Medium,6500,6750,6650,18 Feb 2025,Uttar Pradesh
644,Sambhal,Sambhal,Apple,Delicious,Medium,7500,8500,8000,17 Feb 2025,Uttar Pradesh
645,Sambhal,Sambhal,Apple,Delicious,Medium,8000,9000,8500,15 Feb 2025,Uttar Pradesh
646,Sambhal,Sambhal,Apple,Delicious,Medium,8000,9000,8500,16 Feb 2025,Uttar Pradesh
647,Sambhal,Sambhal,Apple,Delicious,Medium,8000,9000,8500,19 Feb 2025,Uttar Pradesh
648,Sambhal,Sambhal,Apple,Delicious,Medium,8500,9150,9000,14 Feb 2025,Uttar Pradesh
649,Sambhal,Sambhal,Apple,Delicious,Medium,8500,9500,9000,18 Feb 2025,Uttar Pradesh
650,Sambhal,Sambhal,Apple,Delicious,Medium,8500,9500,9000,20 Feb 2025,Uttar Pradesh
651,Hardoi,Sandi,Apple,American,Medium,7800,7900,7850,15 Feb 2025,Uttar Pradesh
652,Hardoi,Sandi,Apple,American,Medium,7800,7950,7850,18 Feb 2025,Uttar Pradesh
653,Hardoi,Sandi,Apple,American,Medium,7800,7950,7850,20 Feb 2025,Uttar Pradesh
654,Hardoi,Sandi,Apple,American,Medium,7800,7950,7860,19 Feb 2025,Uttar Pradesh
655,Hardoi,Sandi,Apple,American,Medium,7800,7950,7870,14 Feb 2025,Uttar Pradesh
656,Hardoi,Sandi,Apple,American,Medium,7800,7950,7870,17 Feb 2025,Uttar Pradesh
657,Hardoi,Sandila,Apple,Kasmir/Shimla - II,Medium,7800,7900,7850,15 Feb 2025,Uttar Pradesh
658,Hardoi,Sandila,Apple,Kasmir/Shimla - II,Medium,7810,7900,7860,14 Feb 2025,Uttar Pradesh
659,Hardoi,Sandila,Apple,Kasmir/Shimla - II,Medium,7820,7900,7860,20 Feb 2025,Uttar Pradesh
660,Hardoi,Sandila,Apple,Kasmir/Shimla - II,Medium,7830,7910,7870,16 Feb 2025,Uttar Pradesh
661,Hardoi,Sandila,Apple,Kasmir/Shimla - II,Medium,7830,7920,7870,18 Feb 2025,Uttar Pradesh
662,Hardoi,Sandila,Apple,Kasmir/Shimla - II,Medium,7850,7950,7900,17 Feb 2025,Uttar Pradesh
663,Badaun,Shahaswan,Apple,Other,Medium,6800,7200,7000,15 Feb 2025,Uttar Pradesh
664,Badaun,Shahaswan,Apple,Other,Medium,6800,7200,7000,16 Feb 2025,Uttar Pradesh
665,Badaun,Shahaswan,Apple,Other,Medium,6800,7200,7000,17 Feb 2025,Uttar Pradesh
666,Badaun,Shahaswan,Apple,Other,Medium,6800,7200,7000,18 Feb 2025,Uttar Pradesh
667,Badaun,Shahaswan,Apple,Other,Medium,6800,7200,7000,20 Feb 2025,Uttar Pradesh
668,Jaunpur,Shahganj,Apple,Delicious,Medium,8200,8400,8300,14 Feb 2025,Uttar Pradesh
669,Jaunpur,Shahganj,Apple,Delicious,Medium,8200,8400,8300,17 Feb 2025,Uttar Pradesh
670,Jaunpur,Shahganj,Apple,Delicious,Medium,8200,8400,8300,19 Feb 2025,Uttar Pradesh
671,Jaunpur,Shahganj,Apple,Delicious,Medium,8250,8400,8310,18 Feb 2025,Uttar Pradesh
672,Jaunpur,Shahganj,Apple,Delicious,Medium,8250,8400,8310,20 Feb 2025,Uttar Pradesh
673,Shahjahanpur,Shahjahanpur,Apple,Simla,Medium,7460,7600,7525,14 Feb 2025,Uttar Pradesh
674,Shahjahanpur,Shahjahanpur,Apple,Simla,Medium,7460,7600,7530,15 Feb 2025,Uttar Pradesh
675,Shahjahanpur,Shahjahanpur,Apple,Simla,Medium,7460,7600,7535,17 Feb 2025,Uttar Pradesh
676,Shahjahanpur,Shahjahanpur,Apple,Simla,Medium,7600,8000,7800,18 Feb 2025,Uttar Pradesh
677,Shahjahanpur,Shahjahanpur,Apple,Simla,Medium,7750,7870,7810,19 Feb 2025,Uttar Pradesh
678,Shahjahanpur,Shahjahanpur,Apple,Simla,Medium,7760,7900,7815,20 Feb 2025,Uttar Pradesh
679,Shamli,Shamli,Apple,Delicious,Medium,7800,8000,7900,14 Feb 2025,Uttar Pradesh
680,Shamli,Shamli,Apple,Delicious,Medium,7800,8000,7900,15 Feb 2025,Uttar Pradesh
681,Shamli,Shamli,Apple,Delicious,Medium,7940,8060,8000,18 Feb 2025,Uttar Pradesh
682,Shamli,Shamli,Apple,Delicious,Medium,7950,8050,8000,16 Feb 2025,Uttar Pradesh
683,Shamli,Shamli,Apple,Delicious,Medium,7950,8050,8000,17 Feb 2025,Uttar Pradesh
684,Shamli,Shamli,Apple,Delicious,Medium,8050,8150,8100,19 Feb 2025,Uttar Pradesh
685,Shamli,Shamli,Apple,Delicious,Medium,8050,8150,8100,20 Feb 2025,Uttar Pradesh
686,Bulandshahar,Sikanderabad,Apple,Apple,Medium,6000,7000,6500,20 Feb 2025,Uttar Pradesh
687,Sitapur,Sitapur,Apple,Kasmir/Shimla - II,Medium,7650,8000,7840,14 Feb 2025,Uttar Pradesh
688,Sitapur,Sitapur,Apple,Kasmir/Shimla - II,Medium,7650,8000,7850,16 Feb 2025,Uttar Pradesh
689,Sitapur,Sitapur,Apple,Kasmir/Shimla - II,Medium,7650,8000,7850,20 Feb 2025,Uttar Pradesh
690,Sitapur,Sitapur,Apple,Kasmir/Shimla - II,Medium,7650,8000,7855,17 Feb 2025,Uttar Pradesh
691,Sitapur,Sitapur,Apple,Kasmir/Shimla - II,Medium,7650,8000,7860,15 Feb 2025,Uttar Pradesh
692,Sitapur,Sitapur,Apple,Kasmir/Shimla - II,Medium,7650,8000,7860,18 Feb 2025,Uttar Pradesh
693,Sitapur,Sitapur,Apple,Kasmir/Shimla - II,Medium,7650,8000,7860,19 Feb 2025,Uttar Pradesh
694,Bulandshahar,Siyana,Apple,Red  Gold,Medium,4200,4400,4300,14 Feb 2025,Uttar Pradesh
695,Bulandshahar,Siyana,Apple,Red  Gold,Medium,4200,4400,4300,15 Feb 2025,Uttar Pradesh
696,Bulandshahar,Siyana,Apple,Red  Gold,Medium,4200,4400,4300,16 Feb 2025,Uttar Pradesh
697,Bulandshahar,Siyana,Apple,Red  Gold,Medium,4200,4400,4300,17 Feb 2025,Uttar Pradesh
698,Bulandshahar,Siyana,Apple,Red  Gold,Medium,4200,4400,4300,18 Feb 2025,Uttar Pradesh
699,Bulandshahar,Siyana,Apple,Red  Gold,Medium,4200,4400,4300,19 Feb 2025,Uttar Pradesh
700,Bulandshahar,Siyana,Apple,Red  Gold,Medium,4200,4400,4300,20 Feb 2025,Uttar Pradesh
701,Amethi,Sultanpur,Apple,Delicious,Medium,8000,8250,8125,19 Feb 2025,Uttar Pradesh
702,Amethi,Sultanpur,Apple,Delicious,Medium,8050,8200,8100,14 Feb 2025,Uttar Pradesh
703,Amethi,Sultanpur,Apple,Delicious,Medium,8050,8300,8125,20 Feb 2025,Uttar Pradesh
704,Amethi,Sultanpur,Apple,Delicious,Medium,8055,8200,8100,15 Feb 2025,Uttar Pradesh
705,Amethi,Sultanpur,Apple,Delicious,Medium,8055,8200,8100,17 Feb 2025,Uttar Pradesh
706,Amethi,Sultanpur,Apple,Delicious,Medium,8055,8200,8100,18 Feb 2025,Uttar Pradesh
707,Kushinagar,Tamkuhi road,Apple,Delicious,Medium,7500,7600,7550,20 Feb 2025,Uttar Pradesh
708,Khiri (Lakhimpur),Tikonia,Apple,Delicious,Medium,7760,7880,7790,15 Feb 2025,Uttar Pradesh
709,Khiri (Lakhimpur),Tikonia,Apple,Delicious,Medium,7780,7890,7830,14 Feb 2025,Uttar Pradesh
710,Khiri (Lakhimpur),Tikonia,Apple,Delicious,Medium,7820,7880,7840,17 Feb 2025,Uttar Pradesh
711,Shahjahanpur,Tilhar,Apple,Delicious,Medium,7600,7730,7670,14 Feb 2025,Uttar Pradesh
712,Shahjahanpur,Tilhar,Apple,Delicious,Medium,7620,7720,7670,18 Feb 2025,Uttar Pradesh
713,Shahjahanpur,Tilhar,Apple,Delicious,Medium,7630,7730,7680,19 Feb 2025,Uttar Pradesh
714,Shahjahanpur,Tilhar,Apple,Delicious,Medium,7635,7735,7685,16 Feb 2025,Uttar Pradesh
715,Shahjahanpur,Tilhar,Apple,Delicious,Medium,7640,7740,7690,15 Feb 2025,Uttar Pradesh
716,Shahjahanpur,Tilhar,Apple,Delicious,Medium,7640,7740,7695,17 Feb 2025,Uttar Pradesh
717,Shahjahanpur,Tilhar,Apple,Delicious,Medium,7810,7910,7860,20 Feb 2025,Uttar Pradesh
718,Balrampur,Tulsipur,Apple,Kasmir/Shimla - II,Medium,8400,8450,8425,17 Feb 2025,Uttar Pradesh
719,Balrampur,Tulsipur,Apple,Kasmir/Shimla - II,Medium,8400,8450,8430,20 Feb 2025,Uttar Pradesh
720,Balrampur,Tulsipur,Apple,Kasmir/Shimla - II,Medium,8400,8480,8440,15 Feb 2025,Uttar Pradesh
721,Balrampur,Tulsipur,Apple,Kasmir/Shimla - II,Medium,8400,8520,8450,14 Feb 2025,Uttar Pradesh
722,Balrampur,Tulsipur,Apple,Kasmir/Shimla - II,Medium,8420,8470,8440,18 Feb 2025,Uttar Pradesh
723,Balrampur,Tulsipur,Apple,Kasmir/Shimla - II,Medium,8420,8470,8440,19 Feb 2025,Uttar Pradesh
724,Balrampur,Tulsipur,Apple,Kasmir/Shimla - II,Medium,8420,8500,8450,16 Feb 2025,Uttar Pradesh
725,Firozabad,Tundla,Apple,Apple,Medium,7900,8125,8100,17 Feb 2025,Uttar Pradesh
726,Firozabad,Tundla,Apple,Apple,Medium,8050,8125,8100,18 Feb 2025,Uttar Pradesh
727,Firozabad,Tundla,Apple,Apple,Medium,8050,8150,8100,14 Feb 2025,Uttar Pradesh
728,Firozabad,Tundla,Apple,Apple,Medium,8050,8150,8100,15 Feb 2025,Uttar Pradesh
729,Badaun,Ujhani,Apple,Apple,Medium,7700,7750,7725,15 Feb 2025,Uttar Pradesh
730,Badaun,Ujhani,Apple,Apple,Medium,7750,7850,7800,19 Feb 2025,Uttar Pradesh
731,Unnao,Unnao,Apple,Kasmir/Shimla - II,Medium,7800,8000,7900,14 Feb 2025,Uttar Pradesh
732,Unnao,Unnao,Apple,Kasmir/Shimla - II,Medium,7800,8000,7900,15 Feb 2025,Uttar Pradesh
733,Unnao,Unnao,Apple,Kasmir/Shimla - II,Medium,7875,8000,7915,16 Feb 2025,Uttar Pradesh
734,Unnao,Unnao,Apple,Kasmir/Shimla - II,Medium,7875,8000,7925,17 Feb 2025,Uttar Pradesh
735,Unnao,Unnao,Apple,Kasmir/Shimla - II,Medium,7875,8000,7925,18 Feb 2025,Uttar Pradesh
736,Kanpur,Uttaripura,Apple,Delicious,Medium,7660,7860,7760,17 Feb 2025,Uttar Pradesh
737,Kanpur,Uttaripura,Apple,Delicious,Medium,7685,8885,7785,14 Feb 2025,Uttar Pradesh
738,Kanpur,Uttaripura,Apple,Delicious,Medium,7700,7900,7800,15 Feb 2025,Uttar Pradesh
739,Kanpur,Uttaripura,Apple,Delicious,Medium,7700,7900,7800,18 Feb 2025,Uttar Pradesh
740,Kanpur,Uttaripura,Apple,Delicious,Medium,7725,7925,7825,19 Feb 2025,Uttar Pradesh
741,Kanpur,Uttaripura,Apple,Delicious,Medium,7750,7950,7850,20 Feb 2025,Uttar Pradesh
742,Varanasi,Varanasi,Apple,Delicious,Medium,8245,8475,8350,14 Feb 2025,Uttar Pradesh
743,Varanasi,Varanasi,Apple,Delicious,Medium,8250,8450,8365,15 Feb 2025,Uttar Pradesh
744,Varanasi,Varanasi,Apple,Delicious,Medium,8250,8475,8370,16 Feb 2025,Uttar Pradesh
745,Varanasi,Varanasi,Apple,Delicious,Medium,8265,8475,8380,20 Feb 2025,Uttar Pradesh
746,Varanasi,Varanasi,Apple,Delicious,Medium,8300,8450,8380,19 Feb 2025,Uttar Pradesh
747,Varanasi,Varanasi,Apple,Delicious,Medium,8300,8475,8385,17 Feb 2025,Uttar Pradesh
748,Kanpur,Varipaal,Apple,Apple,Medium,4000,4500,4200,15 Feb 2025,Uttar Pradesh
749,Kanpur,Varipaal,Apple,Apple,Medium,4000,5000,4500,18 Feb 2025,Uttar Pradesh
750,Ballia,Vilthararoad,Apple,Apple,Medium,8600,8800,8700,15 Feb 2025,Uttar Pradesh
751,Ballia,Vilthararoad,Apple,Apple,Medium,8600,8800,8700,18 Feb 2025,Uttar Pradesh
752,Ballia,Vilthararoad,Apple,Apple,Medium,8700,8800,8750,14 Feb 2025,Uttar Pradesh
753,Ballia,Vilthararoad,Apple,Apple,Medium,8700,8800,8750,17 Feb 2025,Uttar Pradesh
754,Ballia,Vilthararoad,Apple,Apple,Medium,8700,8800,8750,19 Feb 2025,Uttar Pradesh
755,Pillibhit,Vishalpur,Apple,Delicious,Medium,7670,7730,7700,14 Feb 2025,Uttar Pradesh
756,Pillibhit,Vishalpur,Apple,Delicious,Medium,7700,7800,7750,17 Feb 2025,Uttar Pradesh
757,Pillibhit,Vishalpur,Apple,Delicious,Medium,7725,7800,7760,16 Feb 2025,Uttar Pradesh
758,Pillibhit,Vishalpur,Apple,Delicious,Medium,7730,7800,7760,18 Feb 2025,Uttar Pradesh
759,Pillibhit,Vishalpur,Apple,Delicious,Medium,7740,7800,7770,15 Feb 2025,Uttar Pradesh
760,Pillibhit,Vishalpur,Apple,Delicious,Medium,7770,7835,7800,19 Feb 2025,Uttar Pradesh
761,Pillibhit,Vishalpur,Apple,Delicious,Medium,7800,7900,7850,20 Feb 2025,Uttar Pradesh
762,Sitapur,Viswan,Apple,Kasmir/Shimla - II,Medium,7825,7925,7875,20 Feb 2025,Uttar Pradesh
763,Sitapur,Viswan,Apple,Kasmir/Shimla - II,Medium,7830,7930,7880,14 Feb 2025,Uttar Pradesh
764,Sitapur,Viswan,Apple,Kasmir/Shimla - II,Medium,7830,7930,7880,18 Feb 2025,Uttar Pradesh
765,Sitapur,Viswan,Apple,Kasmir/Shimla - II,Medium,7840,7940,7890,19 Feb 2025,Uttar Pradesh
766,Sitapur,Viswan,Apple,Kasmir/Shimla - II,Medium,7850,7950,7900,15 Feb 2025,Uttar Pradesh
767,Sitapur,Viswan,Apple,Kasmir/Shimla - II,Medium,7850,7950,7900,17 Feb 2025,Uttar Pradesh
768,Badaun,Wazirganj,Apple,Delicious,Medium,7650,7800,7700,14 Feb 2025,Uttar Pradesh
1,Kolkata,Mechua,Apple,Apple,Large,12000,13000,12000,14 Feb 2025,West Bengal
2,Kolkata,Mechua,Apple,Apple,Large,12000,13000,12000,15 Feb 2025,West Bengal
3,Kolkata,Mechua,Apple,Apple,Large,12000,13000,12000,16 Feb 2025,West Bengal
4,Kolkata,Mechua,Apple,Apple,Large,12000,13000,12000,17 Feb 2025,West Bengal
5,Kolkata,Mechua,Apple,Apple,Large,12000,13000,12000,18 Feb 2025,West Bengal
6,Kolkata,Mechua,Apple,Apple,Large,12000,13000,12000,19 Feb 2025,West Bengal
7,Kolkata,Mechua,Apple,Apple,Large,12000,13000,12000,20 Feb 2025,West Bengal
8,Kolkata,Mechua,Apple,Apple,Medium,9000,10000,9000,14 Feb 2025,West Bengal
9,Kolkata,Mechua,Apple,Apple,Medium,9000,10000,9000,15 Feb 2025,West Bengal
10,Kolkata,Mechua,Apple,Apple,Medium,9000,10000,9000,16 Feb 2025,West Bengal
11,Kolkata,Mechua,Apple,Apple,Medium,9000,10000,9000,17 Feb 2025,West Bengal
12,Kolkata,Mechua,Apple,Apple,Medium,9000,10000,9000,19 Feb 2025,West Bengal
13,Kolkata,Mechua,Apple,Apple,Medium,9000,10000,9000,20 Feb 2025,West Bengal
14,Kolkata,Mechua,Apple,Apple,Medium,9000,10000,10000,18 Feb 2025,West Bengal
15,Kolkata,Mechua,Apple,Apple,Small,6000,7000,7000,14 Feb 2025,West Bengal
16,Kolkata,Mechua,Apple,Apple,Small,6000,7000,7000,15 Feb 2025,West Bengal
17,Kolkata,Mechua,Apple,Apple,Small,6000,7000,7000,16 Feb 2025,West Bengal
18,Kolkata,Mechua,Apple,Apple,Small,6000,7000,7000,17 Feb 2025,West Bengal
19,Kolkata,Mechua,Apple,Apple,Small,6000,7000,7000,18 Feb 2025,West Bengal
20,Kolkata,Mechua,Apple,Apple,Small,6000,7000,7000,19 Feb 2025,West Bengal
21,Kolkata,Mechua,Apple,Other,Large,6000,7000,7000,20 Feb 2025,West Bengal
1,Jammu,Akhnoor,Apple,Delicious,Medium,8400,10800,9600,19 Feb 2025,Jammu and Kashmir
2,Jammu,Akhnoor,Apple,Delicious,Medium,8500,10500,9500,14 Feb 2025,Jammu and Kashmir
3,Jammu,Akhnoor,Apple,Delicious,Medium,8500,10500,9500,17 Feb 2025,Jammu and Kashmir
4,Jammu,Akhnoor,Apple,Delicious,Medium,8500,10500,9500,18 Feb 2025,Jammu and Kashmir
5,Jammu,Akhnoor,Apple,Delicious,Medium,8700,10700,9700,15 Feb 2025,Jammu and Kashmir
6,Jammu,Batote,Apple,Other,Medium,8000,10000,9000,15 Feb 2025,Jammu and Kashmir
7,Jammu,Batote,Apple,Other,Medium,8000,10000,9000,19 Feb 2025,Jammu and Kashmir
8,Jammu,Batote,Apple,Other,Medium,8000,10000,9000,20 Feb 2025,Jammu and Kashmir
9,Jammu,Batote,Apple,Other,Medium,9000,11000,10000,14 Feb 2025,Jammu and Kashmir
10,Jammu,Batote,Apple,Other,Medium,9000,11000,10000,18 Feb 2025,Jammu and Kashmir
11,Kathua,Kathua,Apple,Delicious,Medium,8000,12000,10000,14 Feb 2025,Jammu and Kashmir
12,Kathua,Kathua,Apple,Delicious,Medium,8000,12000,10000,15 Feb 2025,Jammu and Kashmir
13,Kathua,Kathua,Apple,Delicious,Medium,8000,12000,10000,17 Feb 2025,Jammu and Kashmir
14,Kathua,Kathua,Apple,Delicious,Medium,8000,12000,10000,18 Feb 2025,Jammu and Kashmir
15,Kathua,Kathua,Apple,Delicious,Medium,8000,12000,10000,19 Feb 2025,Jammu and Kashmir
16,Kathua,Kathua,Apple,Delicious,Medium,8000,12000,10000,20 Feb 2025,Jammu and Kashmir
17,Kathua,Kathua,Apple,Delicious,Medium,8000,12000,10000,21 Feb 2025,Jammu and Kashmir
18,Jammu,Narwal Jammu (F&V),Apple,Delicious,Medium,7000,13000,10000,14 Feb 2025,Jammu and Kashmir
19,Jammu,Narwal Jammu (F&V),Apple,Delicious,Medium,7000,13000,10000,15 Feb 2025,Jammu and Kashmir
20,Jammu,Narwal Jammu (F&V),Apple,Delicious,Medium,7000,13000,10000,17 Feb 2025,Jammu and Kashmir
21,Jammu,Narwal Jammu (F&V),Apple,Delicious,Medium,7000,13000,10000,18 Feb 2025,Jammu and Kashmir
22,Jammu,Narwal Jammu (F&V),Apple,Delicious,Medium,7000,13000,10000,19 Feb 2025,Jammu and Kashmir
23,Jammu,Narwal Jammu (F&V),Apple,Delicious,Medium,8000,14000,11000,20 Feb 2025,Jammu and Kashmir
24,Srinagar,Parimpore,Apple,Delicious,Large,6500,7500,7000,19 Feb 2025,Jammu and Kashmir
25,Srinagar,Parimpore,Apple,Delicious,Large,6500,7500,7000,20 Feb 2025,Jammu and Kashmir
26,Srinagar,Parimpore,Apple,Delicious,Large,7000,8000,7500,17 Feb 2025,Jammu and Kashmir
27,Srinagar,Parimpore,Apple,Delicious,Large,7500,8500,8000,14 Feb 2025,Jammu and Kashmir
28,Srinagar,Parimpore,Apple,Delicious,Large,8000,9000,8500,15 Feb 2025,Jammu and Kashmir
29,Srinagar,Parimpore,Apple,Delicious,Large,8000,9000,8500,18 Feb 2025,Jammu and Kashmir
30,Udhampur,Udhampur,Apple,Delicious,Medium,8000,12000,10000,14 Feb 2025,Jammu and Kashmir
31,Udhampur,Udhampur,Apple,Delicious,Medium,8000,12000,10000,15 Feb 2025,Jammu and Kashmir
32,Udhampur,Udhampur,Apple,Delicious,Medium,8000,12000,11000,20 Feb 2025,Jammu and Kashmir
33,Udhampur,Udhampur,Apple,Delicious,Medium,8000,14000,11000,18 Feb 2025,Jammu and Kashmir
34,Udhampur,Udhampur,Apple,Delicious,Medium,8000,14000,11000,19 Feb 2025,Jammu and Kashmir
